gene,canonical_symbol,tier,subcategory,evidence_type,microarray_comparable,notes
FGA,FGA,3,coagulation,proteomic,N,Fibrinogen alpha chain; higher in SONFH serum
HSD11B1,HSD11B1,3,steroid_metabolism,proteomic,Y,11-beta-HSD1; steroid metabolism; higher in SONFH
KCNQ1,KCNQ1,3,ion_channel,proteomic,N,Potassium channel KCNQ1; higher in SONFH (proteomics)
CACNA1E,CACNA1E,3,ion_channel,proteomic,N,Calcium channel alpha-1E; higher in SONFH (proteomics)
SCN5A,SCN5A,3,ion_channel,proteomic,N,Sodium channel SCN5A; higher in SONFH (proteomics)
MMP2,MMP2,4,matrix_metalloproteinase,snp_genomics,Y,MMP-2; susceptibility SNP; ECM remodelling
MMP8,MMP8,4,matrix_metalloproteinase,snp_genomics,Y,MMP-8; susceptibility SNP; neutrophil collagenase
MMP9,MMP9,4,matrix_metalloproteinase,snp_genomics,Y,MMP-9; susceptibility SNP
MMP10,MMP10,4,matrix_metalloproteinase,snp_genomics,Y,MMP-10; susceptibility SNP
MMP14,MMP14,4,matrix_metalloproteinase,snp_genomics,Y,MT1-MMP; susceptibility SNP
TIMP4,TIMP4,4,MMP_inhibitor,snp_genomics,Y,Tissue inhibitor of metalloproteinases 4
RETN,RETN,4,adipokine,snp_genomics,Y,Resistin; adipokine; susceptibility SNP
APOA5,APOA5,4,lipoprotein,snp_genomics,N,Apolipoprotein A-V; lipid metabolism susceptibility
APOE,APOE,4,lipoprotein,snp_genomics,N,Apolipoprotein E; lipid metabolism susceptibility
CR2,CR2,4,complement_receptor,snp_genomics,Y,Complement receptor 2; susceptibility genomics
LINC-PINT,LINC-PINT,4,lncRNA,noncoding_RNA,N,Long intergenic non-coding RNA; SONFH susceptibility locus
MIR3142HG,MIR3142HG,4,lncRNA,noncoding_RNA,N,lncRNA host gene; SONFH susceptibility locus
RAB40C,RAB40C,separate,vesicle_trafficking,mechanistic,N,Alcohol-induced ONFH only; different etiology — do not mix with SONFH list
RASA1,RASA1,separate,RAS_signalling,mechanistic,N,RAS GAP; endothelial/mechanistic; animal/cell-heavy
NFE2L2,NFE2L2,separate,antioxidant_TF,mechanistic,N,NRF2; mechanistic context; useful for Discussion only
HIF1A,HIF1A,separate,hypoxia_TF,mechanistic,N,HIF-1alpha; mechanistic; predominantly animal/cell work
HIF1AN,FIH1,separate,HIF_regulator,mechanistic,N,Factor inhibiting HIF-1; mechanistic context
AKT1,AKT1,separate,PI3K_AKT,mechanistic,N,AKT kinase; mechanistic signalling; Discussion context
MTOR,MTOR,separate,mTOR_signalling,mechanistic,N,mTOR; mechanistic signalling; Discussion context
STK11,LKB1,separate,AMPK_upstream,mechanistic,N,LKB1; AMPK pathway upstream; mechanistic
GSK3B,GSK3B,separate,GSK_signalling,mechanistic,N,GSK-3beta; mechanistic signalling
FYN,FYN,separate,tyrosine_kinase,mechanistic,N,Fyn kinase; mechanistic context
PTGS2,COX2,separate,prostaglandin,mechanistic,N,COX-2; prostaglandin synthesis; Discussion context
PTGES,PTGES,separate,prostaglandin,mechanistic,N,Prostaglandin E synthase; mechanistic
PTGER4,EP4,separate,prostaglandin_receptor,mechanistic,N,EP4 receptor; mechanistic context
MIR335,MIR-335,separate,miRNA,noncoding_RNA,N,miR-335; non-coding RNA; animal/cell context only
MIR132,MIR-132-3p,separate,miRNA,noncoding_RNA,N,miR-132-3p; non-coding RNA; animal/cell context only
MIRLET7C,let-7c,separate,miRNA,noncoding_RNA,N,let-7c; non-coding RNA; animal/cell context only
CDR1AS,CircCDR1as,separate,circRNA,noncoding_RNA,N,Circular RNA CDR1as; non-coding; animal/cell context only
