gene,canonical_symbol,tier,subcategory,evidence_type,microarray_comparable,n_probes,best_probe_id,hybrid_score_rank,hybrid_score,abs_fc,log_fc,p_value,in_top100,in_top500,notes
MIR3142HG,MIR3142HG,4,lncRNA,noncoding_RNA,N,0,,,,,,,N,N,lncRNA host gene; SONFH susceptibility locus
RAB40C,RAB40C,separate,vesicle_trafficking,mechanistic,N,3,11721151_s_at,21419,-0.1954,0.1678,0.1678,5.889e-02,N,N,Alcohol-induced ONFH only; different etiology — do not mix with SONFH list
RASA1,RASA1,separate,RAS_signalling,mechanistic,N,2,11747139_a_at,23025,-0.3321,0.351,0.351,2.552e-01,N,N,RAS GAP; endothelial/mechanistic; animal/cell-heavy
NFE2L2,NFE2L2,separate,antioxidant_TF,mechanistic,N,2,11743380_s_at,9088,1.2089,0.5257,0.5257,4.494e-02,N,N,NRF2; mechanistic context; useful for Discussion only
HIF1A,HIF1A,separate,hypoxia_TF,mechanistic,N,8,11718759_x_at,10539,0.9718,0.5597,0.5597,9.060e-02,N,N,HIF-1alpha; mechanistic; predominantly animal/cell work
HIF1AN,FIH1,separate,HIF_regulator,mechanistic,N,3,11721870_s_at,2489,3.4559,0.5544,0.5544,4.162e-04,N,N,Factor inhibiting HIF-1; mechanistic context
AKT1,AKT1,separate,PI3K_AKT,mechanistic,N,3,11716087_s_at,1164,4.6114,0.8888,0.8888,7.148e-04,N,N,AKT kinase; mechanistic signalling; Discussion context
MTOR,MTOR,separate,mTOR_signalling,mechanistic,N,3,11716134_a_at,17137,0.1969,0.2714,0.2714,5.601e-02,N,N,mTOR; mechanistic signalling; Discussion context
STK11,LKB1,separate,AMPK_upstream,mechanistic,N,1,11735699_x_at,485,5.9781,1.0958,-1.0958,2.991e-04,N,Y,LKB1; AMPK pathway upstream; mechanistic
GSK3B,GSK3B,separate,GSK_signalling,mechanistic,N,2,11754361_s_at,2349,3.5434,0.7698,0.7698,2.644e-03,N,N,GSK-3beta; mechanistic signalling
FYN,FYN,separate,tyrosine_kinase,mechanistic,N,1,11754587_a_at,5361,2.1232,0.5417,0.5417,7.302e-03,N,N,Fyn kinase; mechanistic context
PTGS2,COX2,separate,prostaglandin,mechanistic,N,3,11724037_at,165,7.7992,1.9549,1.9549,2.225e-03,N,Y,COX-2; prostaglandin synthesis; Discussion context
PTGES,PTGES,separate,prostaglandin,mechanistic,N,3,11747186_a_at,15832,0.332,0.3001,-0.3001,5.120e-02,N,N,Prostaglandin E synthase; mechanistic
PTGER4,EP4,separate,prostaglandin_receptor,mechanistic,N,2,11725793_s_at,9567,1.1289,0.651,0.651,1.267e-01,N,N,EP4 receptor; mechanistic context
MIR335,MIR-335,separate,miRNA,noncoding_RNA,N,0,,,,,,,N,N,miR-335; non-coding RNA; animal/cell context only
MIR132,MIR-132-3p,separate,miRNA,noncoding_RNA,N,0,,,,,,,N,N,miR-132-3p; non-coding RNA; animal/cell context only
MIRLET7C,let-7c,separate,miRNA,noncoding_RNA,N,0,,,,,,,N,N,let-7c; non-coding RNA; animal/cell context only
CDR1AS,CircCDR1as,separate,circRNA,noncoding_RNA,N,0,,,,,,,N,N,Circular RNA CDR1as; non-coding; animal/cell context only
